time,voltaje_ent,voltaje_cap_5,Resistencia real,Capacitancia Real
2800,4.93,2.53,53300,100
3000,4.93,2.68,53300,100
3200,4.93,2.83,53300,100
3400,4.93,2.71,53300,100
3600,4.93,3.11,53300,100
3800,4.93,3.25,53300,100
4000,4.93,3.18,53300,100
4200,4.93,3.52,53300,100
4400,4.93,3.66,53300,100
4600,4.93,3.79,53300,100
4800,4.93,3.97,53300,100
5000,4.93,4.15,53300,100
5200,4.93,4.31,53300,100
5400,4.93,4.48,53300,100
5600,4.93,4.68,53300,100
5800,4.93,4.86,53300,100
6000,4.93,5,53300,100
6200,4.93,5,53300,100
6400,4.93,5,53300,100
6600,4.93,5,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0,53300,100
400,4.93,0.03,53300,100
600,4.93,0.65,53300,100
800,4.93,0.85,53300,100
1000,4.93,0.79,53300,100
1200,4.93,0.76,53300,100
1400,4.93,0.91,53300,100
1600,4.93,1.11,53300,100
1800,4.93,1.78,53300,100
2000,4.93,1.93,53300,100
2200,4.93,2.11,53300,100
2400,4.93,2.29,53300,100
2600,4.93,2.45,53300,100
2800,4.93,1.87,53300,100
3000,4.93,2.05,53300,100
3200,4.93,2.22,53300,100
3400,4.93,3.08,53300,100
3600,4.93,3.22,53300,100
3800,4.93,2.62,53300,100
4000,4.93,2.77,53300,100
4200,4.93,2.92,53300,100
4400,4.93,3.52,53300,100
4600,4.93,4.08,53300,100
4800,4.93,4.24,53300,100
5000,4.93,3.44,53300,100
5200,4.93,3.51,53300,100
5400,4.93,3.66,53300,100
5600,4.93,3.81,53300,100
5800,4.93,5,53300,100
6000,4.93,5,53300,100
6200,4.93,5,53300,100
6400,4.93,5,53300,100
6600,4.93,5,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0,53300,100
400,4.93,0.41,53300,100
600,4.93,0.61,53300,100
800,4.93,0.74,53300,100
1000,4.93,0.37,53300,100
1200,4.93,1.22,53300,100
1400,4.93,1.07,53300,100
1600,4.93,1.66,53300,100
1800,4.93,1.09,53300,100
2000,4.93,2.03,53300,100
2200,4.93,2.21,53300,100
2400,4.93,2.38,53300,100
2600,4.93,2.05,53300,100
2800,4.93,2.32,53300,100
3000,4.93,2.84,53300,100
3200,4.93,2.95,53300,100
3400,4.93,2.55,53300,100
3600,4.93,3.32,53300,100
3800,4.93,2.92,53300,100
4000,4.93,3.62,53300,100
4200,4.93,3.78,53300,100
4400,4.93,3.28,53300,100
4600,4.93,3.45,53300,100
4800,4.93,4.35,53300,100
5000,4.93,3.65,53300,100
5200,4.93,3.9,53300,100
5400,4.93,4.54,53300,100
5600,4.93,3.77,53300,100
5800,4.93,3.73,53300,100
6000,4.93,3.85,53300,100
6200,4.93,4,53300,100
6400,4.93,4.14,53300,100
6600,4.93,4.31,53300,100
6800,4.93,4.5,53300,100
7000,4.93,4.87,53300,100
7200,4.93,4.98,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0,53300,100
400,4.93,0,53300,100
600,4.93,0,53300,100
800,4.93,0.12,53300,100
1000,4.93,0.35,53300,100
1200,4.93,0.55,53300,100
1400,4.93,0.73,53300,100
1600,4.93,0.93,53300,100
1800,4.93,1.06,53300,100
2000,4.93,1.24,53300,100
2200,4.93,1.52,53300,100
2400,4.93,1.71,53300,100
2600,4.93,1.92,53300,100
2800,4.93,2.07,53300,100
3000,4.93,2.23,53300,100
3200,4.93,2.37,53300,100
3400,4.93,2.51,53300,100
3600,4.93,2.67,53300,100
3800,4.93,2.68,53300,100
4000,4.93,2.83,53300,100
4200,4.93,3,53300,100
4400,4.93,3.18,53300,100
4600,4.93,3.34,53300,100
4800,4.93,3.42,53300,100
5000,4.93,3.64,53300,100
5200,4.93,3.77,53300,100
5400,4.93,3.8,53300,100
5600,4.93,3.91,53300,100
5800,4.93,3.98,53300,100
6000,4.93,4.14,53300,100
6200,4.93,4.32,53300,100
6400,4.93,4.58,53300,100
6600,4.93,4.79,53300,100
6800,4.93,4.97,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0,53300,100
400,4.93,0,53300,100
600,4.93,0.08,53300,100
800,4.93,0.36,53300,100
1000,4.93,0.56,53300,100
1200,4.93,0.86,53300,100
1400,4.93,1,53300,100
1600,4.93,1.21,53300,100
1800,4.93,1.46,53300,100
2000,4.93,1.62,53300,100
2200,4.93,1.82,53300,100
2400,4.93,1.98,53300,100
2600,4.93,2.15,53300,100
2800,4.93,2.3,53300,100
3000,4.93,2.43,53300,100
3200,4.93,2.59,53300,100
3400,4.93,2.75,53300,100
3600,4.93,2.85,53300,100
3800,4.93,2.97,53300,100
4000,4.93,3.09,53300,100
4200,4.93,3.25,53300,100
4400,4.93,3.34,53300,100
4600,4.93,3.5,53300,100
4800,4.93,3.61,53300,100
5000,4.93,3.76,53300,100
5200,4.93,3.93,53300,100
5400,4.93,4.06,53300,100
5600,4.93,4.22,53300,100
5800,4.93,4.4,53300,100
6000,4.93,4.54,53300,100
6200,4.93,4.71,53300,100
6400,4.93,4.9,53300,100
6600,4.93,5,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0,53300,100
400,4.93,0,53300,100
600,4.93,0.04,53300,100
800,4.93,0.26,53300,100
1000,4.93,0.48,53300,100
1200,4.93,0.7,53300,100
1400,4.93,0.89,53300,100
1600,4.93,1.09,53300,100
1800,4.93,1.31,53300,100
2000,4.93,1.5,53300,100
2200,4.93,1.7,53300,100
2400,4.93,1.87,53300,100
2600,4.93,2.04,53300,100
2800,4.93,2.2,53300,100
3000,4.93,2.36,53300,100
3200,4.93,2.53,53300,100
3400,4.93,2.67,53300,100
3600,4.93,2.8,53300,100
3800,4.93,2.95,53300,100
4000,4.93,3.07,53300,100
4200,4.93,3.21,53300,100
4400,4.93,3.33,53300,100
4600,4.93,3.46,53300,100
4800,4.93,3.61,53300,100
5000,4.93,3.76,53300,100
5200,4.93,3.89,53300,100
5400,4.93,4.08,53300,100
5600,4.93,4.21,53300,100
5800,4.93,4.41,53300,100
6000,4.93,4.57,53300,100
6200,4.93,4.75,53300,100
6400,4.93,4.95,53300,100
6600,4.93,5,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0.1,53300,100
400,4.93,0.35,53300,100
600,4.93,0.59,53300,100
800,4.93,0.8,53300,100
1000,4.93,1.01,53300,100
1200,4.93,1.21,53300,100
1400,4.93,1.4,53300,100
1600,4.93,1.58,53300,100
1800,4.93,1.76,53300,100
2000,4.93,1.95,53300,100
2200,4.93,2.11,53300,100
2400,4.93,2.28,53300,100
2600,4.93,2.42,53300,100
2800,4.93,2.59,53300,100
3000,4.93,2.73,53300,100
3200,4.93,2.87,53300,100
3400,4.93,3.01,53300,100
3600,4.93,3.13,53300,100
3800,4.93,3.26,53300,100
4000,4.93,3.4,53300,100
4200,4.93,3.52,53300,100
4400,4.93,3.69,53300,100
4600,4.93,3.78,53300,100
4800,4.93,3.83,53300,100
5000,4.93,4.07,53300,100
5200,4.93,4.2,53300,100
5400,4.93,4.45,53300,100
5600,4.93,4.59,53300,100
5800,4.93,4.77,53300,100
6000,4.93,4.97,53300,100
6200,4.93,5,53300,100
6400,4.93,5,53300,100
6600,4.93,5,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0.14,53300,100
400,4.93,0.37,53300,100
600,4.93,0.57,53300,100
800,4.93,0.79,53300,100
1000,4.93,0.98,53300,100
1200,4.93,1.18,53300,100
1400,4.93,1.39,53300,100
1600,4.93,1.56,53300,100
1800,4.93,1.71,53300,100
2000,4.93,1.89,53300,100
2200,4.93,2.06,53300,100
2400,4.93,2.23,53300,100
2600,4.93,2.38,53300,100
2800,4.93,2.54,53300,100
3000,4.93,2.68,53300,100
3200,4.93,2.81,53300,100
3400,4.93,2.95,53300,100
3600,4.93,3.07,53300,100
3800,4.93,3.19,53300,100
4000,4.93,3.3,53300,100
4200,4.93,3.42,53300,100
4400,4.93,3.51,53300,100
4600,4.93,3.66,53300,100
4800,4.93,3.81,53300,100
5000,4.93,3.99,53300,100
5200,4.93,4.13,53300,100
5400,4.93,4.3,53300,100
5600,4.93,4.43,53300,100
5800,4.93,4.64,53300,100
6000,4.93,4.7,53300,100
6200,4.93,4.87,53300,100
6400,4.93,5,53300,100
6600,4.93,5,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0.14,53300,100
400,4.93,0.36,53300,100
600,4.93,0.57,53300,100
800,4.93,0.78,53300,100
1000,4.93,0.97,53300,100
1200,4.93,1.17,53300,100
1400,4.93,1.37,53300,100
1600,4.93,1.55,53300,100
1800,4.93,1.74,53300,100
2000,4.93,1.89,53300,100
2200,4.93,2.06,53300,100
2400,4.93,2.21,53300,100
2600,4.93,2.34,53300,100
2800,4.93,2.52,53300,100
3000,4.93,2.67,53300,100
3200,4.93,2.8,53300,100
3400,4.93,2.95,53300,100
3600,4.93,3.03,53300,100
3800,4.93,3.2,53300,100
4000,4.93,3.33,53300,100
4200,4.93,3.48,53300,100
4400,4.93,3.62,53300,100
4600,4.93,3.81,53300,100
4800,4.93,4.02,53300,100
5000,4.93,4.12,53300,100
5200,4.93,4.25,53300,100
5400,4.93,3.84,53300,100
5600,4.93,3.9,53300,100
5800,4.93,4.94,53300,100
6000,4.93,4.62,53300,100
6200,4.93,5,53300,100
6400,4.93,4.35,53300,100
6600,4.93,5,53300,100
6800,4.93,4.73,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0,53300,100
400,4.93,0.09,53300,100
600,4.93,0.35,53300,100
800,4.93,0.6,53300,100
1000,4.93,0.87,53300,100
1200,4.93,0.99,53300,100
1400,4.93,1.64,53300,100
1600,4.93,1.33,53300,100
1800,4.93,1.63,53300,100
2000,4.93,2.14,53300,100
2200,4.93,2.29,53300,100
2400,4.93,2.45,53300,100
2600,4.93,2.6,53300,100
2800,4.93,2.74,53300,100
3000,4.93,2.85,53300,100
3200,4.93,2.91,53300,100
3400,4.93,2.59,53300,100
3600,4.93,3.27,53300,100
3800,4.93,3.42,53300,100
4000,4.93,3.55,53300,100
4200,4.93,3.68,53300,100
4400,4.93,3.85,53300,100
4600,4.93,3.99,53300,100
4800,4.93,4.18,53300,100
5000,4.93,4.34,53300,100
5200,4.93,4.44,53300,100
5400,4.93,4.67,53300,100
5600,4.93,4.84,53300,100
5800,4.93,5,53300,100
6000,4.93,5,53300,100
6200,4.93,5,53300,100
6400,4.93,5,53300,100
6600,4.93,5,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0.01,53300,100
200,4.93,0.24,53300,100
400,4.93,0.29,53300,100
600,4.93,0.62,53300,100
800,4.93,0.88,53300,100
1000,4.93,1.1,53300,100
1200,4.93,1.33,53300,100
1400,4.93,1.49,53300,100
1600,4.93,1.69,53300,100
1800,4.93,1.86,53300,100
2000,4.93,2.03,53300,100
2200,4.93,2.16,53300,100
2400,4.93,2.36,53300,100
2600,4.93,2.51,53300,100
2800,4.93,2.68,53300,100
3000,4.93,2.83,53300,100
3200,4.93,2.93,53300,100
3400,4.93,3.03,53300,100
3600,4.93,3.2,53300,100
3800,4.93,3.3,53300,100
4000,4.93,3.43,53300,100
4200,4.93,3.58,53300,100
4400,4.93,3.69,53300,100
4600,4.93,3.86,53300,100
4800,4.93,4.04,53300,100
5000,4.93,4.21,53300,100
5200,4.93,4.26,53300,100
5400,4.93,4.49,53300,100
5600,4.93,4.67,53300,100
5800,4.93,4.9,53300,100
6000,4.93,5,53300,100
6200,4.93,5,53300,100
6400,4.93,5,53300,100
6600,4.93,5,53300,100
6800,4.93,5,53300,100
7000,4.93,4.98,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,1750,4700
200,4.93,0.12,1750,4700
400,4.93,0.3,1750,4700
600,4.93,0.5,1750,4700
800,4.93,0.66,1750,4700
1000,4.93,0.83,1750,4700
1200,4.93,1,1750,4700
1400,4.93,1.14,1750,4700
1600,4.93,1.28,1750,4700
1800,4.93,1.43,1750,4700
2000,4.93,1.59,1750,4700
2200,4.93,1.67,1750,4700
2400,4.93,1.8,1750,4700
2600,4.93,1.95,1750,4700
2800,4.93,2.05,1750,4700
3000,4.93,2.15,1750,4700
3200,4.93,2.29,1750,4700
3400,4.93,2.45,1750,4700
3600,4.93,2.5,1750,4700
3800,4.93,2.68,1750,4700
4000,4.93,2.77,1750,4700
4200,4.93,2.87,1750,4700
4400,4.93,2.95,1750,4700
4600,4.93,3.07,1750,4700
4800,4.93,3.16,1750,4700
5000,4.93,3.24,1750,4700
5200,4.93,3.34,1750,4700
5400,4.93,3.44,1750,4700
5600,4.93,3.54,1750,4700
5800,4.93,3.67,1750,4700
6000,4.93,3.75,1750,4700
6200,4.93,3.84,1750,4700
6400,4.93,4,1750,4700
6600,4.93,4.1,1750,4700
6800,4.93,4.23,1750,4700
7000,4.93,4.36,1750,4700
7200,4.93,4.47,1750,4700
7400,4.93,4.59,1750,4700
7600,4.93,4.71,1750,4700
7800,4.93,4.83,1750,4700
8000,4.93,4.96,1750,4700
8200,4.93,5,1750,4700
8400,4.93,5,1750,4700
8600,4.93,5,1750,4700
8800,4.93,5,1750,4700
9000,4.93,5,1750,4700
9200,4.93,5,1750,4700
9400,4.93,5,1750,4700
9600,4.93,5,1750,4700
9800,4.93,5,1750,4700
10000,4.93,5,1750,4700
10200,4.93,5,1750,4700
10400,4.93,5,1750,4700
10600,4.93,5,1750,4700
10800,4.93,5,1750,4700
11000,4.93,5,1750,4700
11200,4.93,5,1750,4700
11400,4.93,5,1750,4700
11600,4.93,5,1750,4700
11800,4.93,5,1750,4700
12000,4.93,5,1750,4700
12200,4.93,5,1750,4700
12400,4.93,5,1750,4700
12600,4.93,5,1750,4700
12800,4.93,5,1750,4700
13000,4.93,5,1750,4700
13200,4.93,5,1750,4700
13400,4.93,5,1750,4700
13600,4.93,5,1750,4700
13800,4.93,5,1750,4700
14000,4.93,5,1750,4700
14200,4.93,5,1750,4700
14400,4.93,5,1750,4700
14600,4.93,5,1750,4700
14800,4.93,5,1750,4700
15000,4.93,5,1750,4700
15200,4.93,5,1750,4700
15400,4.93,5,1750,4700
15600,4.93,5,1750,4700
